# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.670000e+02	1.101000e+03	2.175198e-02	9.730533e-03	9.730533e-03
1.101000e+03	1.248000e+03	7.643565e-03	5.405160e-03	5.405160e-03
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=1.00535856113082727e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.398982e+04	2.566274e+03	2.566274e+03
1.330000e+02	1.740000e+02	2.569402e+03	3.193582e+01	3.193582e+01
1.740000e+02	2.200000e+02	6.621791e+02	6.934271e+00	6.934271e+00
2.200000e+02	2.720000e+02	1.923034e+02	2.281310e+00	2.281310e+00
2.720000e+02	3.300000e+02	6.159469e+01	7.147235e-01	7.147235e-01
3.300000e+02	3.950000e+02	2.103020e+01	2.807718e-01	2.807718e-01
3.950000e+02	4.680000e+02	7.437110e+00	1.169557e-01	1.169557e-01
4.680000e+02	5.480000e+02	2.886491e+00	1.488051e-01	1.488051e-01
5.480000e+02	6.380000e+02	1.027660e+00	2.856508e-02	2.856508e-02
6.380000e+02	7.370000e+02	3.561642e-01	1.700871e-02	1.700871e-02
7.370000e+02	8.460000e+02	1.442152e-01	8.239417e-03	8.239417e-03
8.460000e+02	9.670000e+02	4.731760e-02	4.140699e-03	4.140699e-03
9.670000e+02	1.101000e+03	1.830528e-02	2.409271e-03	2.409271e-03
1.101000e+03	1.248000e+03	5.653140e-03	1.234042e-03	1.234042e-03
1.248000e+03	1.410000e+03	2.609448e-03	7.868329e-04	7.868329e-04
1.410000e+03	1.588000e+03	4.179761e-04	2.955556e-04	2.955556e-04
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

