# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.41835924202882098e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.043619e+04	3.401412e+02	3.401412e+02
1.330000e+02	1.740000e+02	2.294660e+03	8.073569e+01	8.073569e+01
1.740000e+02	2.200000e+02	6.376420e+02	3.908265e+01	3.908265e+01
2.200000e+02	2.720000e+02	1.800908e+02	5.200631e+00	5.200631e+00
2.720000e+02	3.300000e+02	6.584809e+01	2.021834e+00	2.021834e+00
3.300000e+02	3.950000e+02	2.089214e+01	7.678674e-01	7.678674e-01
3.950000e+02	4.680000e+02	8.229878e+00	3.994226e-01	3.994226e-01
4.680000e+02	5.480000e+02	2.736731e+00	1.896542e-01	1.896542e-01
5.480000e+02	6.380000e+02	1.324129e+00	1.150426e-01	1.150426e-01
6.380000e+02	7.370000e+02	5.101558e-01	1.730940e-01	1.730940e-01
7.370000e+02	8.460000e+02	1.789134e-01	3.280296e-02	3.280296e-02
8.460000e+02	9.670000e+02	4.590613e-02	1.531656e-02	1.531656e-02
9.670000e+02	1.101000e+03	5.181363e-02	1.495866e-02	1.495866e-02
1.101000e+03	1.248000e+03	8.178279e-03	5.796067e-03	5.796067e-03
1.248000e+03	1.410000e+03	1.341230e-02	6.706349e-03	6.706349e-03
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.00535856113082727e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.046504e+04	1.590475e+02	1.590475e+02
1.330000e+02	1.740000e+02	2.443578e+03	6.430278e+01	6.430278e+01
1.740000e+02	2.200000e+02	6.502446e+02	8.469943e+00	8.469943e+00
2.200000e+02	2.720000e+02	1.930223e+02	1.767748e+00	1.767748e+00
2.720000e+02	3.300000e+02	6.652760e+01	1.583153e+00	1.583153e+00
3.300000e+02	3.950000e+02	2.273138e+01	4.868559e-01	4.868559e-01
3.950000e+02	4.680000e+02	8.191144e+00	1.448824e-01	1.448824e-01
4.680000e+02	5.480000e+02	3.209168e+00	9.034297e-02	9.034297e-02
5.480000e+02	6.380000e+02	1.270959e+00	2.954108e-02	2.954108e-02
6.380000e+02	7.370000e+02	5.638719e-01	5.936970e-02	5.936970e-02
7.370000e+02	8.460000e+02	1.798653e-01	8.834230e-03	8.834230e-03
8.460000e+02	9.670000e+02	7.893611e-02	5.378336e-03	5.378336e-03
9.670000e+02	1.101000e+03	3.521167e-02	3.342325e-03	3.342325e-03
1.101000e+03	1.248000e+03	1.376637e-02	1.984378e-03	1.984378e-03
1.248000e+03	1.410000e+03	4.970230e-03	1.084876e-03	1.084876e-03
1.410000e+03	1.588000e+03	1.699972e-03	6.011084e-04	6.011084e-04
1.588000e+03	1.784000e+03	1.940439e-04	1.940440e-04	1.940440e-04
1.784000e+03	2.000000e+03	5.049542e-04	2.915355e-04	2.915355e-04
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

